,Latitude,Longitude,URL,NAME,LINE,NOTES,coords,TYPE
16,40.58809156457325,-73.8136514041963,http://web.mta.info/nyct/service/,Beach 90th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.81365140419632 40.58809156457325,subway
17,40.829987446384116,-73.89175225349464,http://web.mta.info/nyct/service/,Freeman St,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.89175225349464 40.829987446384116,subway
18,40.822142131170786,-73.89661738461645,http://web.mta.info/nyct/service/,Intervale Ave,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.89661738461646 40.822142131170786,subway
19,40.85609299881864,-73.90074099998965,http://web.mta.info/nyct/service/,182nd-183rd Sts,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.90074099998965 40.85609299881864,subway
20,40.84589999983414,-73.91013600050078,http://web.mta.info/nyct/service/,174th-175th Sts,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.91013600050078 40.84589999983414,subway
21,40.83376899862797,-73.91843200082253,http://web.mta.info/nyct/service/,167th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.91843200082253 40.83376899862797,subway
22,40.75462199881262,-73.8456249984179,http://web.mta.info/nyct/service/,Mets - Willets Point,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.8456249984179 40.75462199881262,subway
23,40.74914499948836,-73.86952700103515,http://web.mta.info/nyct/service/,Junction Blvd,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.86952700103515 40.74914499948836,subway
24,40.75959999915012,-73.83003000262508,http://web.mta.info/nyct/service/,Flushing - Main St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.83003000262508 40.75959999915012,subway
25,40.846809998885504,-73.83256900003744,http://web.mta.info/nyct/service/,Buhre Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.83256900003744 40.846809998885504,subway
26,40.81047600117261,-73.92613800014135,http://web.mta.info/nyct/service/,3rd Ave - 138th St,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.92613800014134 40.81047600117261,subway
27,40.83425499825462,-73.85122199961472,http://web.mta.info/nyct/service/,Castle Hill Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.85122199961472 40.83425499825462,subway
28,40.71306499943313,-74.0041310005885,http://web.mta.info/nyct/service/,Brooklyn Bridge - City Hall,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-74.0041310005885 40.713064999433136,subway
29,40.836488000608156,-73.84703599875441,http://web.mta.info/nyct/service/,Zerega Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8470359987544 40.836488000608156,subway
30,40.75180742981634,-73.9767132992584,http://web.mta.info/nyct/service/,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9767132992584 40.75180742981634,subway
31,40.746080999091454,-73.98207600148947,http://web.mta.info/nyct/service/,33rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.98207600148947 40.74608099909145,subway
32,40.78567199998607,-73.9510700015425,http://web.mta.info/nyct/service/,96th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9510700015425 40.78567199998607,subway
33,40.77362000074615,-73.95987399886046,http://web.mta.info/nyct/service/,77th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.95987399886047 40.77362000074615,subway
34,40.68285130087804,-73.91038357033376,http://web.mta.info/nyct/service/,Chauncey St,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.91038357033376 40.68285130087804,subway
35,40.67731566735096,-73.98310999909674,http://web.mta.info/nyct/service/,Union St,D-N-R,"D,N-nights, R-all other times",-73.98310999909673 40.67731566735096,subway
36,40.74237007972169,-73.88203474658641,http://web.mta.info/nyct/service/,Elmhurst Ave,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.8820347465864 40.74237007972169,subway
37,40.678822000873375,-73.92078599933306,http://web.mta.info/nyct/service/,Ralph Ave,A-C,"A-nights, C-all other times",-73.92078599933306 40.678822000873375,subway
38,40.8571924091606,-73.8674806785004,http://web.mta.info/nyct/service/,Pelham Pkwy,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86748067850041 40.8571924091606,subway
39,40.87783938517202,-73.86613410538703,http://web.mta.info/nyct/service/,Gun Hill Rd,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86613410538703 40.877839385172024,subway
40,40.89828651557529,-73.8543153107622,http://web.mta.info/nyct/service/,Nereid Ave (238 St),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8543153107622 40.898286515575286,subway
41,40.67076515344894,-73.9580997367769,http://web.mta.info/nyct/service/,Franklin Ave,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",-73.9580997367769 40.67076515344894,subway
42,40.823976841237396,-73.89306639507903,http://web.mta.info/nyct/service/,Simpson St,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.89306639507903 40.823976841237396,subway
43,40.84876866633893,-73.86835609178098,http://web.mta.info/nyct/service/,Bronx Park East,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86835609178098 40.848768666338934,subway
44,40.65665931376077,-73.95007934590994,http://web.mta.info/nyct/service/,Winthrop St,2-5,"2-all times, 5-weekdays",-73.95007934590994 40.65665931376077,subway
45,40.66551796305964,-73.88940491730106,http://web.mta.info/nyct/service/,Van Siclen Ave,3-4,"4-nights, 3-all other times",-73.88940491730106 40.665517963059635,subway
46,40.81830344372315,-73.9273847542618,http://web.mta.info/nyct/service/,149th St - Grand Concourse,4,4-all times,-73.9273847542618 40.81830344372315,subway
47,40.828230327421686,-73.92569199505732,http://web.mta.info/nyct/service/,161st St - Yankee Stadium,4,4-all times,-73.92569199505733 40.82823032742169,subway
48,40.76252600030458,-73.96796700047321,http://web.mta.info/nyct/service/,Lexington Ave - 59th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9679670004732 40.762526000304575,subway
49,40.81211799827203,-73.90409799875945,http://web.mta.info/nyct/service/,E 149th St,6,6-all times,-73.90409799875945 40.81211799827203,subway
50,40.82952100156747,-73.87451599929486,http://web.mta.info/nyct/service/,Morrison Av - Soundview,6,6-all times,-73.87451599929486 40.82952100156747,subway
51,40.82652500055904,-73.8862829985325,http://web.mta.info/nyct/service/,Whitlock Ave,6,6-all times,-73.8862829985325 40.82652500055904,subway
52,40.8315090005233,-73.86761799923674,http://web.mta.info/nyct/service/,St Lawrence Ave,6,6-all times,-73.86761799923673 40.8315090005233,subway
53,40.745630001138395,-73.90298400173006,http://web.mta.info/nyct/service/,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.90298400173006 40.745630001138395,subway
54,40.60399500168753,-73.75540499924732,http://web.mta.info/nyct/service/,Far Rockaway - Mott Ave,A,A-all times,-73.75540499924732 40.603995001687544,subway
55,40.77551939729258,-73.976336575218,http://web.mta.info/nyct/service/,72nd St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.976336575218 40.77551939729258,subway
56,40.79161879767014,-73.96460245687165,http://web.mta.info/nyct/service/,96th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.96460245687166 40.79161879767014,subway
57,40.84071899990795,-73.93956099985425,http://web.mta.info/nyct/service/,168th St,A-C,"A-all times, C-all times exc nights",-73.93956099985425 40.84071899990795,subway
58,40.86697799999945,-73.89350900003309,http://web.mta.info/nyct/service/,Kingsbridge Rd,B-D,"B-rush hours, D-all times",-73.8935090000331 40.86697799999945,subway
59,40.754184001312545,-73.98459099904711,http://web.mta.info/nyct/service/,42nd St - Bryant Pk,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.98459099904711 40.754184001312545,subway
60,40.66163345510179,-73.96203130426609,http://web.mta.info/nyct/service/,Prospect Park,B-Q-S,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times",-73.96203130426609 40.6616334551018,subway
61,40.631478760937455,-73.99534882595742,http://web.mta.info/nyct/service/,55th St,D,D-all times,-73.99534882595742 40.63147876093745,subway
62,40.70289855287314,-73.81701287135405,http://web.mta.info/nyct/service/,Jamaica - Van Wyck,E,E-all times,-73.81701287135405 40.70289855287313,subway
63,40.71403481957103,-73.8303702709878,http://web.mta.info/nyct/service/,Kew Gardens - Union Tpke,E-F,"E,F-all times",-73.8303702709878 40.714034819571026,subway
64,40.700382424235,-73.80800471963833,http://web.mta.info/nyct/service/,Sutphin Blvd - Archer Av,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.80800471963833 40.700382424235,subway
65,40.747768121414325,-73.9460547026633,http://web.mta.info/nyct/service/,Court Sq - 23rd St,E-M,"E-all times, M-weekdays and evenings",-73.94605470266329 40.747768121414325,subway
66,40.726505475813006,-73.85286048434907,http://web.mta.info/nyct/service/,67th Ave,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.85286048434907 40.726505475813006,subway
67,40.73681341819713,-73.8772208566918,http://web.mta.info/nyct/service/,Grand Ave - Newtown,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.87722085669182 40.736813418197144,subway
68,40.63611866666291,-73.97817199965161,http://web.mta.info/nyct/service/,Ditmas Ave,F,F-all times,-73.97817199965161 40.63611866666291,subway
69,40.68888900026455,-73.95999000137213,http://web.mta.info/nyct/service/,Classon Ave,G,G-all times,-73.95999000137212 40.68888900026455,subway
70,40.70612657627417,-73.95031225606621,http://web.mta.info/nyct/service/,Broadway,G,G-all times,-73.95031225606621 40.706126576274166,subway
71,40.71407200064717,-73.95024799996972,http://web.mta.info/nyct/service/,Lorimer St,L,L-all times,-73.95024799996972 40.71407200064717,subway
72,40.66914500061397,-73.9019160004208,http://web.mta.info/nyct/service/,Sutter Ave,L,L-all times,-73.9019160004208 40.66914500061398,subway
73,40.68886654246024,-73.90395860491864,http://web.mta.info/nyct/service/,Wilson Ave,L,L-all times,-73.90395860491864 40.68886654246024,subway
74,40.68641527070434,-73.91663888421941,http://web.mta.info/nyct/service/,Halsey St,J,J-all times,-73.9166388842194 40.686415270704344,subway
75,40.703844000042096,-73.94735499884204,http://web.mta.info/nyct/service/,Lorimer St,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.94735499884204 40.703844000042096,subway
76,40.63497099964717,-74.01151599772157,http://web.mta.info/nyct/service/,8th Ave,N,N-all times,-74.01151599772157 40.634970999647166,subway
77,40.7564420005104,-73.929861999118,http://web.mta.info/nyct/service/,36th Ave,N-W,"N-all times, W part time",-73.929861999118 40.7564420005104,subway
78,40.761431998800546,-73.92582299919907,http://web.mta.info/nyct/service/,Broadway,N-W,"N-all times, W part time",-73.92582299919906 40.761431998800546,subway
79,40.75461199851542,-73.98676800153976,http://web.mta.info/nyct/service/,Times Sq - 42nd St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",-73.98676800153976 40.75461199851542,subway
80,40.75276866674217,-73.97918899989101,http://web.mta.info/nyct/service/,Grand Central - 42nd St,S,"S to Times Sq-all times exc nights, closed nights-use 7",-73.97918899989101 40.75276866674217,subway
81,40.674771666852635,-73.95762400074635,http://web.mta.info/nyct/service/,Park Pl,S,S Franklin Av-Fulton St to Prospect Park-all times,-73.95762400074634 40.67477166685263,subway
82,40.684331000012385,-73.83216299845388,http://web.mta.info/nyct/service/,111th St,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",-73.83216299845388 40.68433100001238,subway
83,40.73225449336788,-74.00030814755975,http://web.mta.info/nyct/service/,W 4th St - Washington Sq (Lower),B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-74.00030814755975 40.732254493367876,subway
84,40.75710699989315,-73.97192000069981,http://web.mta.info/nyct/service/,51st St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.97192000069982 40.75710699989316,subway
85,40.78864400073892,-73.97621799859327,http://web.mta.info/nyct/service/,86th St,1-2,"1-all times, 2-nights",-73.97621799859327 40.78864400073892,subway
86,40.89314324138378,-73.85736239521543,http://web.mta.info/nyct/service/,233rd St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.85736239521543 40.89314324138378,subway
87,40.77344000052039,-73.98220899995783,http://web.mta.info/nyct/service/,66th St - Lincoln Ctr,1-2,"1-all times, 2-nights",-73.98220899995783 40.77344000052039,subway
88,40.82094799852307,-73.89054900017344,http://web.mta.info/nyct/service/,Hunts Point Ave,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.89054900017344 40.82094799852307,subway
89,40.72285399778783,-74.0062770001748,http://web.mta.info/nyct/service/,Canal St,1-2,"1-all times, 2-nights",-74.0062770001748 40.72285399778783,subway
90,40.843863001283815,-73.83632199755944,http://web.mta.info/nyct/service/,Middletown Rd,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.83632199755944 40.84386300128381,subway
91,40.73986400047461,-73.98659900207888,http://web.mta.info/nyct/service/,23rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.98659900207888 40.739864000474604,subway
92,40.74702299889643,-73.94526400039679,http://web.mta.info/nyct/service/,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.94526400039679 40.74702299889643,subway
93,40.76824700063689,-73.98192900232715,http://web.mta.info/nyct/service/,59th St - Columbus Circle,1-2,"1-all times, 2-nights",-73.98192900232715 40.76824700063689,subway
94,40.742215999863156,-73.9489160009391,http://web.mta.info/nyct/service/,Hunters Point Ave,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9489160009391 40.74221599986316,subway
95,40.744080999897506,-73.99565700164871,http://web.mta.info/nyct/service/,23rd St,1-2,"1-all times, 2-nights",-73.9956570016487 40.74408099989751,subway
96,40.72825100073021,-74.00536700180581,http://web.mta.info/nyct/service/,Houston St,1-2,"1-all times, 2-nights",-74.00536700180581 40.728251000730204,subway
97,40.6817110010912,-73.83768300060997,http://web.mta.info/nyct/service/,104th St,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",-73.83768300060997 40.681711001091195,subway
98,40.60840218069683,-73.81583268782963,http://web.mta.info/nyct/service/,Broad Channel,A-S,"A,S to Rockaway Park-all times",-73.81583268782963 40.60840218069683,subway
99,40.57631166708091,-73.96850099975177,http://web.mta.info/nyct/service/,Ocean Pkwy,Q,Q-all times,-73.96850099975177 40.57631166708091,subway
100,40.742625999697495,-73.95358099875249,http://web.mta.info/nyct/service/,Vernon Blvd - Jackson Ave,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.95358099875249 40.74262599969749,subway
101,40.76814100049679,-73.96387000158042,http://web.mta.info/nyct/service/,68th St - Hunter College,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.96387000158042 40.76814100049679,subway
102,40.7506356510148,-73.9401635351909,http://web.mta.info/nyct/service/,Queensboro Plz,7-7 Express-N-W,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time",-73.9401635351909 40.750635651014804,subway
103,40.680428999588415,-73.8438529979573,http://web.mta.info/nyct/service/,Rockaway Blvd,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.8438529979573 40.680428999588415,subway
104,40.73467300099613,-73.98995099881881,http://web.mta.info/nyct/service/,Union Sq - 14th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.98995099881881 40.734673000996125,subway
105,40.68962700158444,-73.95352200064022,http://web.mta.info/nyct/service/,Bedford - Nostrand Aves,G,G-all times,-73.95352200064022 40.68962700158444,subway
106,40.66003568810021,-73.97973580592874,http://web.mta.info/nyct/service/,15th St - Prospect Park,F-G,"F,G-all times",-73.97973580592873 40.66003568810021,subway
107,40.66624469001985,-73.98025117900944,http://web.mta.info/nyct/service/,7th Ave,F-G,"F,G-all times",-73.98025117900944 40.66624469001985,subway
108,40.650781668034185,-73.97577599917474,http://web.mta.info/nyct/service/,Ft Hamilton Pkwy,F-G,"F,G-all times",-73.97577599917474 40.65078166803418,subway
109,40.64427200012997,-73.97972116229084,http://web.mta.info/nyct/service/,Church Ave,F-G,"F,G-all times",-73.97972116229084 40.64427200012998,subway
110,40.64390459860419,-73.96435779623125,http://web.mta.info/nyct/service/,Beverly Rd,Q,Q-all times,-73.96435779623125 40.64390459860419,subway
111,40.65049324646484,-73.96288246192114,http://web.mta.info/nyct/service/,Church Ave,B-Q,"B-weekdays and evenings, Q-all times",-73.96288246192114 40.65049324646484,subway
112,40.63514193733789,-73.96269486837261,http://web.mta.info/nyct/service/,Newkirk Ave,B-Q,"B-weekdays and evenings, Q-all times",-73.96269486837261 40.63514193733789,subway
113,40.65507304163716,-73.96145343987648,http://web.mta.info/nyct/service/,Parkside Ave,Q,Q-all times,-73.96145343987648 40.65507304163716,subway
114,40.675294695103204,-73.97095633192279,http://web.mta.info/nyct/service/,Grand Army Plaza,2-3-4,"4-nights, 3-all other times, 2-all times",-73.9709563319228 40.6752946951032,subway
115,40.68442016526762,-73.97754993539385,http://web.mta.info/nyct/service/,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",-73.97754993539385 40.68442016526762,subway
116,40.67833999988351,-73.91194599726617,http://web.mta.info/nyct/service/,Rockaway Ave,A-C,"A-nights, C-all other times",-73.91194599726617 40.678339999883505,subway
117,40.68711899950771,-73.97537499833147,http://web.mta.info/nyct/service/,Fulton St,G,G-all times,-73.97537499833149 40.68711899950771,subway
118,40.68809400106055,-73.9667959986695,http://web.mta.info/nyct/service/,Clinton - Washington Aves,G,G-all times,-73.9667959986695 40.68809400106055,subway
119,40.677102179832936,-73.97285279191024,http://web.mta.info/nyct/service/,7th Ave,B-Q,"B-weekdays and evenings, Q-all times",-73.97285279191024 40.67710217983294,subway
120,40.684488323453685,-73.97678343963167,http://web.mta.info/nyct/service/,Atlantic Av - Barclay's Center,B-Q,"B-weekdays and evenings, Q-all times",-73.97678343963167 40.684488323453685,subway
121,40.68366566727944,-73.97880999956767,http://web.mta.info/nyct/service/,Atlantic Av - Barclay's Center,D-N-Q-R,"D,N-all times, R-all times exc nights",-73.97880999956767 40.683665667279435,subway
122,40.69240399999104,-73.99015100090539,http://web.mta.info/nyct/service/,Borough Hall,4-5,"4-all times, 5-weekdays",-73.99015100090539 40.692403999991036,subway
123,40.67209699917285,-73.83591899965162,http://web.mta.info/nyct/service/,Aqueduct Racetrack,A,"A-to Manhattan only, racing days only",-73.83591899965162 40.672096999172844,subway
124,40.85436399966426,-73.86049500117254,http://web.mta.info/nyct/service/,Morris Park,5,5-all times,-73.86049500117254 40.85436399966426,subway
125,40.858984999820116,-73.85535900043564,http://web.mta.info/nyct/service/,Pelham Pkwy,5,5-all times,-73.85535900043564 40.858984999820116,subway
126,40.68043800006225,-73.95042600099683,http://web.mta.info/nyct/service/,Nostrand Ave,A-C,"A-all times, C-all times exc nights",-73.95042600099683 40.68043800006226,subway
127,40.68831058019022,-73.98040679874579,http://web.mta.info/nyct/service/,Nevins St,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",-73.98040679874578 40.68831058019022,subway
128,40.67203223545925,-73.96422203748425,http://web.mta.info/nyct/service/,Eastern Pkwy - Bklyn Museum,2-3-4,"4-nights, 3-all other times, 2-all times",-73.96422203748425 40.67203223545925,subway
129,40.64512351894373,-73.94884798381702,http://web.mta.info/nyct/service/,Beverly Rd,2-5,"2-all times, 5-weekdays",-73.94884798381702 40.64512351894373,subway
130,40.65086068780221,-73.94945514035335,http://web.mta.info/nyct/service/,Church Ave,2-5,"2-all times, 5-weekdays",-73.94945514035334 40.6508606878022,subway
131,40.63999124275311,-73.94829990822406,http://web.mta.info/nyct/service/,Newkirk Ave,2-5,"2-all times, 5-weekdays",-73.94829990822407 40.63999124275311,subway
132,40.63284240700742,-73.94754120734406,http://web.mta.info/nyct/service/,Brooklyn College - Flatbush Ave,2-5,"2-all times, 5-weekdays",-73.94754120734406 40.63284240700742,subway
133,40.6627729934283,-73.95072891124937,http://web.mta.info/nyct/service/,Sterling St,2-5,"2-all times, 5-weekdays",-73.95072891124937 40.6627729934283,subway
134,40.66897831107809,-73.93293256081851,http://web.mta.info/nyct/service/,Crown Hts - Utica Ave,3-4,"3-all times exc nights, 4-all times",-73.93293256081851 40.66897831107809,subway
135,40.66948144864978,-73.94215978392963,http://web.mta.info/nyct/service/,Kingston Ave,3-4,"4-nights, 3-all other times",-73.94215978392963 40.66948144864978,subway
136,40.724479997808274,-73.95118300016523,http://web.mta.info/nyct/service/,Nassau Ave,G,G-all times,-73.95118300016523 40.724479997808274,subway
137,40.73126699971465,-73.95442500146234,http://web.mta.info/nyct/service/,Greenpoint Ave,G,G-all times,-73.95442500146235 40.73126699971465,subway
138,40.70838300001793,-73.95783200075729,http://web.mta.info/nyct/service/,Marcy Ave,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.95783200075729 40.708383000017925,subway
139,40.706889998054,-73.95348800038455,http://web.mta.info/nyct/service/,Hewes St,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.95348800038457 40.706889998054,subway
140,40.81322399958908,-73.92984899935611,http://web.mta.info/nyct/service/,138th St - Grand Concourse,4-5,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights",-73.92984899935611 40.81322399958908,subway
141,40.760086832313256,-73.97524850527341,http://web.mta.info/nyct/service/,5th Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings",-73.9752485052734 40.76008683231326,subway
142,40.75746830782865,-73.96907237490205,http://web.mta.info/nyct/service/,Lexington Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings",-73.96907237490204 40.75746830782865,subway
143,40.74545399979951,-73.98869800128737,http://web.mta.info/nyct/service/,28th St,N-Q-R-W,"N-all times, R-all times exc nights, part time",-73.98869800128737 40.74545399979951,subway
144,40.749644560094424,-73.98793683382641,http://web.mta.info/nyct/service/,Herald Sq - 34th St,N-Q-R-W,"N,Q-all times, R-all times exc nights",-73.9879368338264 40.74964456009442,subway
145,40.730974975800656,-73.98168087489128,http://web.mta.info/nyct/service/,1st Ave,L,L-all times,-73.98168087489128 40.73097497580066,subway
146,40.755983000570076,-73.98622899953202,http://web.mta.info/nyct/service/,Times Sq - 42nd St,S,"S to Grand Central-all times exc nights, closed nights-use 7",-73.98622899953202 40.755983000570076,subway
147,40.71277400073426,-73.9514239994525,http://web.mta.info/nyct/service/,Metropolitan Ave,G,G-all times,-73.9514239994525 40.71277400073426,subway
148,40.71157600064823,-73.94049699874644,http://web.mta.info/nyct/service/,Grand St,L,L-all times,-73.94049699874644 40.71157600064823,subway
149,40.71457599836364,-73.94394399869037,http://web.mta.info/nyct/service/,Graham Ave,L,L-all times,-73.94394399869037 40.714575998363635,subway
150,40.71717399858899,-73.95666499806525,http://web.mta.info/nyct/service/,Bedford Ave,L,L-all times,-73.95666499806525 40.71717399858899,subway
151,40.707391064384545,-73.93979284713505,http://web.mta.info/nyct/service/,Montrose Ave,L,L-all times,-73.93979284713505 40.70739106438455,subway
152,40.74630503357145,-73.94381559597835,http://web.mta.info/nyct/service/,Long Island City - Court Sq,G,G-all times,-73.94381559597835 40.74630503357145,subway
153,40.7441286664954,-73.94959999975521,http://web.mta.info/nyct/service/,21st St,G,G-all times,-73.9495999997552 40.7441286664954,subway
154,40.75276306140845,-73.932851376796,http://web.mta.info/nyct/service/,39th Ave,N-W,"N-all times, W part time",-73.93285137679598 40.75276306140845,subway
155,40.82655099962194,-73.95035999879713,http://web.mta.info/nyct/service/,145th St,1,1-all times,-73.95035999879713 40.82655099962194,subway
156,40.8340410001399,-73.94488999901047,http://web.mta.info/nyct/service/,157th St,1,1-all times,-73.94488999901047 40.8340410001399,subway
157,40.79391900121471,-73.97232299915696,http://web.mta.info/nyct/service/,96th St,1-2-3,"1,2,3-all times",-73.97232299915696 40.79391900121471,subway
158,40.79944600033483,-73.96837899960818,http://web.mta.info/nyct/service/,103rd St,1,1-all times,-73.96837899960818 40.799446000334825,subway
